./dataset/images/PV01_Rooftop_FlatConcrete (405).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (406).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (407).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (408).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (409).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (410).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (411).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (412).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_FlatConcrete (413).bmp,PV01,PV01_Rooftop_FlatConcrete 
./dataset/images/PV01_Rooftop_SteelTile (71).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (72).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (73).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (74).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (75).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (76).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (77).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (78).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (79).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (80).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (81).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (82).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (83).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (84).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (85).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (86).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (87).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (88).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (89).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (90).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (91).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (92).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (93).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV01_Rooftop_SteelTile (94).bmp,PV01,PV01_Rooftop_SteelTile 
./dataset/images/PV03_Ground_Cropland (701).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (702).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (703).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (704).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (705).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (706).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (707).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (708).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (709).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (710).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (711).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (712).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (713).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (714).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (715).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (716).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (717).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (718).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (719).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (720).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (721).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (722).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (723).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (724).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (725).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (726).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (727).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (728).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (729).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (730).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (731).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (732).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (733).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (734).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (735).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (736).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (737).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (738).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (739).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (740).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (741).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (742).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (743).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (744).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (745).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (746).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (747).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (748).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (749).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (750).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (751).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (752).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (753).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (754).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (755).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (756).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (757).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (758).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (759).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (760).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (761).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (762).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (763).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (764).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (765).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (766).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (767).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (768).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (769).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (770).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (771).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (772).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (773).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (774).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (775).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (776).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (777).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (778).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (779).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (780).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (781).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (782).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (783).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (784).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (785).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (786).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (787).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (788).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (789).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (790).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (791).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (792).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (793).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (794).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (795).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (796).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (797).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (798).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (799).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (800).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (801).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (802).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (803).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (804).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (805).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (806).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (807).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (808).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (809).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (810).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (811).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (812).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (813).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (814).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (815).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (816).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (817).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (818).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (819).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (820).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (821).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (822).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (823).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (824).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (825).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (826).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (827).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (828).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (829).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (830).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (831).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (832).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (833).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (834).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (835).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (836).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (837).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (838).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (839).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (840).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (841).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (842).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (843).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (844).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (845).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (846).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (847).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (848).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (849).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (850).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (851).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (852).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (853).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (854).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (855).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (856).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (857).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (858).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Cropland (859).bmp,PV03,PV03_Ground_Cropland 
./dataset/images/PV03_Ground_Grassland (91).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (92).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (93).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (94).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (95).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (96).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (97).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (98).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (99).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (100).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (101).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (102).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (103).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (104).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (105).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (106).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (107).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (108).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (109).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (110).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (111).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (112).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (113).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (114).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (115).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (116).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_Grassland (117).bmp,PV03,PV03_Ground_Grassland 
./dataset/images/PV03_Ground_SalineAlkali (263).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (264).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (265).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (266).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (267).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (268).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (269).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (270).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (271).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (272).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (273).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (274).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (275).bmp,PV03,PV03_Ground_SalineAlkali 
./dataset/images/PV03_Ground_SalineAlkali (276).bmp,PV03,PV03_Ground_SalineAlkali 
